sample0_135,2.3,6.1,3.0,7.7
sample0_136,2.4,5.6,3.4,6.3
sample0_137,1.8,5.5,3.1,6.4
sample0_138,1.8,4.8,3.0,6.0
sample0_139,2.1,5.4,3.1,6.9
sample0_140,2.4,5.6,3.1,6.7
sample0_141,2.3,5.1,3.1,6.9
sample0_142,1.9,5.1,2.7,5.8
sample0_143,2.3,5.9,3.2,6.8
sample0_144,2.5,5.7,3.3,6.7
sample0_145,2.3,5.2,3.0,6.7
sample0_146,1.9,5.0,2.5,6.3
sample0_147,2.0,5.2,3.0,6.5
sample0_148,2.3,5.4,3.4,6.2
sample0_149,1.8,5.1,3.0,5.9
